order_id,customer_id,order_date,due_date,payment_date,status,carrier,shipping_cost,total_weight_lbs,subtotal,taxable_amount,tax_rate,sales_tax,invoice_total,state,payment_terms,days_outstanding,aging_bucket
ORD-001054,CUST-00183,2023-09-21,2023-10-21,,Overdue,DHL,77.41,124.2,4103.01,4103.01,0.05,205.15,4385.57,WI,Net 30,452,90+ Days
ORD-001070,CUST-00470,2023-09-24,2023-10-24,,Overdue,USPS,16.17,36.56,181.12,181.12,0.04,7.24,204.53,AL,Net 30,449,90+ Days
ORD-001072,CUST-00335,2023-09-25,2023-09-25,,Overdue,DHL,22.43,24.24,1600.0,1600.0,0.065,104.0,1726.43,WA,Due on Receipt,478,90+ Days
ORD-001074,CUST-00252,2023-09-26,2023-09-26,,Overdue,DHL,120.86,203.2,4614.08,4614.08,0.065,299.92,5034.86,WA,Due on Receipt,477,90+ Days
ORD-001094,CUST-00063,2023-10-04,2023-10-04,,Overdue,UPS,127.04,298.1,3126.48,3126.48,0.065,203.22,3456.74,WA,Due on Receipt,469,90+ Days
ORD-001098,CUST-00463,2023-10-06,2023-10-06,,Pending,Amazon Logistics,101.39,387.58,3852.9,3852.9,0.04225,162.79,4117.08,MO,Due on Receipt,467,90+ Days
ORD-001105,CUST-00175,2023-10-08,2023-10-08,,Pending,DHL,154.6,264.54,5694.66,5694.66,0.04,227.79,6077.05,GA,Due on Receipt,465,90+ Days
ORD-001110,CUST-00399,2023-10-11,2023-12-10,,Pending,USPS,62.54,191.13,3341.44,3341.44,0.05,167.07,3571.05,WI,Net 60,402,90+ Days
ORD-001116,CUST-00141,2023-10-12,2023-10-12,,Overdue,UPS,57.01,123.03,833.67,833.67,0.06,50.02,940.7,PA,Due on Receipt,461,90+ Days
ORD-001117,CUST-00424,2023-10-13,2023-10-13,,Overdue,UPS,47.3,98.74,4162.62,4162.62,0.0625,260.16,4470.08,TX,Due on Receipt,460,90+ Days
ORD-001119,CUST-00450,2023-10-14,2023-10-14,,Overdue,FedEx,147.69,309.32,3258.61,3258.61,0.0475,154.78,3561.08,NC,Due on Receipt,459,90+ Days
ORD-001128,CUST-00265,2023-10-17,2023-10-17,,Pending,DHL,111.62,186.4,3622.86,3622.86,0.0475,172.09,3906.57,NC,Due on Receipt,456,90+ Days
ORD-001134,CUST-00406,2023-10-18,2023-10-18,,Overdue,Amazon Logistics,23.66,76.62,1364.88,1364.88,0.0,0.0,1388.54,MT,Due on Receipt,455,90+ Days
ORD-001166,CUST-00499,2023-10-25,2023-10-25,,Pending,UPS,50.08,105.7,955.8,955.8,0.07,66.91,1072.79,MS,Due on Receipt,448,90+ Days
ORD-001174,CUST-00117,2023-10-26,2023-10-26,,Pending,FedEx,112.23,230.5,3153.88,3153.88,0.0625,197.12,3463.23,TX,Due on Receipt,447,90+ Days
ORD-001180,CUST-00098,2023-10-29,2023-10-29,,Overdue,USPS,17.59,41.31,188.41,188.41,0.065,12.25,218.25,AR,Due on Receipt,444,90+ Days
ORD-001183,CUST-00453,2023-10-30,2023-10-30,,Overdue,DHL,106.35,176.81,1920.48,1920.48,0.0685,131.55,2158.38,NV,Due on Receipt,443,90+ Days
ORD-001193,CUST-00001,2023-11-02,2023-11-02,,Pending,UPS,95.12,218.31,4645.59,4645.59,0.04225,196.28,4936.99,MO,Due on Receipt,440,90+ Days
ORD-001195,CUST-00238,2023-11-02,2023-11-02,,Overdue,USPS,41.25,120.16,3699.12,3699.12,0.06,221.95,3962.32,PA,Due on Receipt,440,90+ Days
ORD-001196,CUST-00277,2023-11-02,2024-01-01,,Pending,DHL,55.75,84.82,6018.06,6018.06,0.04,240.72,6314.53,GA,Net 60,380,90+ Days
ORD-001210,CUST-00167,2023-11-04,2023-11-04,,Pending,FedEx,124.4,257.55,3716.54,3716.54,0.05,185.83,4026.77,ND,Due on Receipt,438,90+ Days
ORD-001218,CUST-00151,2023-11-05,2023-11-05,,Pending,DHL,53.8,81.28,3066.6,3066.6,0.06,184.0,3304.4,IA,Due on Receipt,437,90+ Days
ORD-001220,CUST-00080,2023-11-05,2023-11-05,,Pending,DHL,31.08,39.96,2912.52,2912.52,0.06,174.75,3118.35,MI,Due on Receipt,437,90+ Days
ORD-001223,CUST-00183,2023-11-05,2023-12-05,,Overdue,UPS,109.39,253.97,4129.26,4129.26,0.05,206.46,4445.11,WI,Net 30,407,90+ Days
ORD-001238,CUST-00494,2023-11-06,2023-12-06,,Overdue,USPS,71.35,220.5,3481.47,3481.47,0.0575,200.18,3753.0,OH,Net 30,406,90+ Days
ORD-001241,CUST-00051,2023-11-07,2023-11-07,,Overdue,Amazon Logistics,59.05,218.21,3356.01,3356.01,0.055,184.58,3599.64,NE,Due on Receipt,435,90+ Days
ORD-001245,CUST-00410,2023-11-07,2023-11-07,,Overdue,Amazon Logistics,33.71,116.85,1149.05,1149.05,0.056,64.35,1247.11,AZ,Due on Receipt,435,90+ Days
ORD-001261,CUST-00297,2023-11-09,2023-11-09,,Overdue,UPS,18.73,27.32,678.78,0.0,0.04,0.0,697.51,WY,Due on Receipt,433,90+ Days
ORD-001269,CUST-00245,2023-11-10,2023-12-10,,Overdue,DHL,67.01,105.29,2037.41,2037.41,0.065,132.43,2236.85,WA,Net 30,402,90+ Days
ORD-001275,CUST-00276,2023-11-11,2024-01-10,,Overdue,DHL,47.52,69.85,1223.21,1223.21,0.06,73.39,1344.12,PA,Net 60,371,90+ Days
ORD-001297,CUST-00158,2023-11-14,2023-11-14,,Overdue,Amazon Logistics,35.26,123.03,833.67,833.67,0.04,33.35,902.28,GA,Due on Receipt,428,90+ Days
ORD-001302,CUST-00467,2023-11-16,2023-11-16,,Overdue,Amazon Logistics,14.41,39.62,114.52,114.52,0.06875,7.87,136.8,MN,Due on Receipt,426,90+ Days
ORD-001304,CUST-00349,2023-11-16,2023-11-16,,Pending,Amazon Logistics,28.82,97.3,2200.0,2200.0,0.06,132.0,2360.82,PA,Due on Receipt,426,90+ Days
ORD-001306,CUST-00360,2023-11-16,2023-11-16,,Pending,DHL,23.74,26.61,989.37,989.37,0.0,0.0,1013.11,NH,Due on Receipt,426,90+ Days
ORD-001309,CUST-00442,2023-11-16,2023-11-16,,Overdue,FedEx,21.4,28.67,778.55,778.55,0.0625,48.66,848.61,TX,Due on Receipt,426,90+ Days
ORD-001327,CUST-00357,2023-11-18,2023-11-18,,Overdue,USPS,28.36,77.21,913.45,913.45,0.04,36.54,978.35,HI,Due on Receipt,424,90+ Days
ORD-001329,CUST-00284,2023-11-18,2023-11-18,,Overdue,Amazon Logistics,25.86,85.44,1064.13,1064.13,0.0475,50.55,1140.54,NC,Due on Receipt,424,90+ Days
ORD-001336,CUST-00478,2023-11-19,2023-11-19,,Pending,DHL,50.68,75.6,1429.5,1429.5,0.0475,67.9,1548.08,NC,Due on Receipt,423,90+ Days
ORD-001345,CUST-00454,2023-11-20,2023-11-20,,Overdue,UPS,136.82,322.55,5532.61,5532.61,0.04,221.3,5890.73,HI,Due on Receipt,422,90+ Days
ORD-001353,CUST-00471,2023-11-21,2024-01-20,,Overdue,DHL,87.01,141.65,1967.75,1967.75,0.04225,83.14,2137.9,MO,Net 60,361,90+ Days
ORD-001374,CUST-00162,2023-11-22,2023-11-22,,Pending,USPS,31.29,86.98,1500.22,1500.22,0.0,0.0,1531.51,OR,Due on Receipt,420,90+ Days
ORD-001387,CUST-00468,2023-11-24,2023-11-24,,Overdue,Amazon Logistics,38.73,136.91,5281.64,5281.64,0.04,211.27,5531.64,GA,Due on Receipt,418,90+ Days
ORD-001390,CUST-00058,2023-11-24,2023-11-24,,Overdue,UPS,121.41,284.03,4449.5,4449.5,0.065,289.22,4860.13,WA,Due on Receipt,418,90+ Days
ORD-001395,CUST-00269,2023-11-24,2023-11-24,,Overdue,DHL,39.62,55.5,1133.44,1133.44,0.06,68.01,1241.07,WV,Due on Receipt,418,90+ Days
ORD-001396,CUST-00439,2023-11-25,2023-11-25,,Pending,DHL,39.16,54.66,809.46,809.46,0.065,52.61,901.23,WA,Due on Receipt,417,90+ Days
ORD-001404,CUST-00260,2023-11-25,2023-11-25,,Overdue,FedEx,48.32,88.48,3544.64,3544.64,0.065,230.4,3823.36,KS,Due on Receipt,417,90+ Days
ORD-001424,CUST-00172,2023-11-28,2023-11-28,,Overdue,Amazon Logistics,21.2,66.81,3428.09,3428.09,0.0445,152.55,3601.84,LA,Due on Receipt,414,90+ Days
ORD-001427,CUST-00166,2023-11-29,2023-11-29,,Pending,Amazon Logistics,42.63,152.54,4133.1,1417.98,0.0625,88.62,4264.35,IL,Due on Receipt,413,90+ Days
ORD-001433,CUST-00057,2023-11-30,2023-11-30,,Overdue,UPS,78.09,175.72,4340.7,4340.7,0.04,173.63,4592.42,GA,Due on Receipt,412,90+ Days
ORD-001443,CUST-00477,2023-11-30,2024-01-29,,Overdue,DHL,65.58,102.7,4423.25,4423.25,0.0485,214.53,4703.36,UT,Net 60,352,90+ Days
ORD-001446,CUST-00172,2023-12-01,2023-12-01,,Pending,USPS,22.64,58.12,478.2,478.2,0.0445,21.28,522.12,LA,Due on Receipt,411,90+ Days
ORD-001447,CUST-00162,2023-12-01,2023-12-01,,Overdue,FedEx,45.96,83.25,985.35,985.35,0.0,0.0,1031.31,OR,Due on Receipt,411,90+ Days
ORD-001463,CUST-00265,2023-12-04,2023-12-04,,Overdue,UPS,31.16,58.4,1092.36,1092.36,0.0475,51.89,1175.41,NC,Due on Receipt,408,90+ Days
ORD-001469,CUST-00398,2023-12-05,2023-12-05,,Overdue,UPS,24.71,42.28,382.32,382.32,0.04,15.29,422.32,AL,Due on Receipt,407,90+ Days
ORD-001470,CUST-00062,2023-12-05,2023-12-05,,Pending,DHL,23.97,27.04,821.16,821.16,0.06,49.27,894.4,FL,Due on Receipt,407,90+ Days
ORD-001474,CUST-00223,2023-12-06,2023-12-06,,Overdue,USPS,28.9,79.01,3149.24,3149.24,0.0445,140.14,3318.28,LA,Due on Receipt,406,90+ Days
ORD-001481,CUST-00416,2023-12-06,2023-12-06,,Overdue,DHL,53.02,79.86,1546.44,1546.44,0.0575,88.92,1688.38,OH,Due on Receipt,406,90+ Days
ORD-001483,CUST-00369,2023-12-06,2023-12-06,,Overdue,FedEx,10.63,4.73,286.25,286.25,0.05,14.31,311.19,ND,Due on Receipt,406,90+ Days
ORD-001490,CUST-00256,2023-12-06,2023-12-06,,Pending,DHL,54.85,83.18,699.38,699.38,0.06,41.96,796.19,PA,Due on Receipt,406,90+ Days
ORD-001492,CUST-00245,2023-12-07,2024-01-06,,Pending,UPS,21.98,35.46,3403.5,3403.5,0.065,221.23,3646.71,WA,Net 30,375,90+ Days
ORD-001497,CUST-00171,2023-12-08,2023-12-08,,Pending,Amazon Logistics,9.52,20.08,846.56,846.56,0.0575,48.68,904.76,OH,Due on Receipt,404,90+ Days
ORD-001502,CUST-00390,2023-12-09,2023-12-09,,Pending,USPS,45.59,134.62,3208.6,3208.6,0.0625,200.54,3454.73,TX,Due on Receipt,403,90+ Days
ORD-001507,CUST-00219,2023-12-09,2023-12-09,,Pending,UPS,68.92,152.8,1337.4,1337.4,0.0725,96.96,1503.28,CA,Due on Receipt,403,90+ Days
ORD-001515,CUST-00149,2023-12-11,2023-12-11,,Overdue,DHL,39.16,54.66,2343.33,2343.33,0.0,0.0,2382.49,DE,Due on Receipt,401,90+ Days
ORD-001525,CUST-00337,2023-12-12,2024-01-11,,Pending,DHL,164.94,283.34,3678.47,3678.47,0.06,220.71,4064.12,IA,Net 30,370,90+ Days
ORD-001528,CUST-00070,2023-12-12,2023-12-12,,Overdue,FedEx,121.4,250.9,7236.8,7236.8,0.06,434.21,7792.41,PA,Due on Receipt,400,90+ Days
ORD-001544,CUST-00267,2023-12-14,2023-12-14,,Overdue,USPS,35.61,101.36,2206.96,2206.96,0.0625,137.94,2380.51,IL,Due on Receipt,398,90+ Days
ORD-001546,CUST-00106,2023-12-14,2023-12-14,,Overdue,USPS,26.22,70.08,1504.92,1504.92,0.0575,86.53,1617.67,OH,Due on Receipt,398,90+ Days
ORD-001548,CUST-00196,2023-12-14,2023-12-14,,Pending,DHL,19.12,18.22,269.82,269.82,0.065,17.54,306.48,KS,Due on Receipt,398,90+ Days
ORD-001560,CUST-00254,2023-12-16,2023-12-16,,Overdue,USPS,107.66,341.55,4677.19,4677.19,0.07,327.4,5112.25,RI,Due on Receipt,396,90+ Days
ORD-001565,CUST-00208,2023-12-16,2023-12-16,,Pending,UPS,41.9,85.26,595.89,595.89,0.0485,28.9,666.69,UT,Due on Receipt,396,90+ Days
ORD-001575,CUST-00494,2023-12-18,2024-01-17,,Pending,UPS,53.84,115.11,1225.35,1225.35,0.0575,70.46,1349.65,OH,Net 30,364,90+ Days
ORD-001579,CUST-00246,2023-12-18,2023-12-18,,Pending,DHL,14.71,10.2,1533.56,0.0,0.07,0.0,1548.27,IN,Due on Receipt,394,90+ Days
ORD-001582,CUST-00236,2023-12-19,2024-02-17,,Overdue,UPS,71.42,159.06,2239.44,2239.44,0.0475,106.37,2417.23,NC,Net 60,333,90+ Days
ORD-001584,CUST-00317,2023-12-19,2023-12-19,,Pending,FedEx,170.75,360.56,2448.81,2448.81,0.0475,116.32,2735.88,NC,Due on Receipt,393,90+ Days
ORD-001605,CUST-00190,2023-12-22,2023-12-22,,Pending,FedEx,154.63,324.73,5240.17,5240.17,0.065,340.61,5735.41,AR,Due on Receipt,390,90+ Days
ORD-001609,CUST-00414,2023-12-23,2024-02-21,,Pending,Amazon Logistics,33.07,114.28,3570.2,3570.2,0.0725,258.84,3862.11,CA,Net 60,329,90+ Days
ORD-001614,CUST-00043,2023-12-24,2023-12-24,,Pending,DHL,89.81,146.75,1774.12,824.64,0.04,32.99,1896.92,NY,Due on Receipt,388,90+ Days
ORD-001615,CUST-00176,2023-12-24,2023-12-24,,Overdue,UPS,94.0,215.5,3395.8,3395.8,0.05,169.79,3659.59,WI,Due on Receipt,388,90+ Days
ORD-001624,CUST-00431,2023-12-26,2023-12-26,,Overdue,UPS,138.12,325.81,2718.88,2040.1,0.06,122.41,2979.41,FL,Due on Receipt,386,90+ Days
ORD-001626,CUST-00472,2023-12-26,2023-12-26,,Overdue,UPS,82.25,186.13,1915.89,1915.89,0.0475,91.0,2089.14,NC,Due on Receipt,386,90+ Days
ORD-001633,CUST-00458,2023-12-27,2024-01-26,,Overdue,UPS,60.86,132.66,351.9,351.9,0.065,22.87,435.63,WA,Net 30,355,90+ Days
ORD-001645,CUST-00160,2023-12-29,2023-12-29,,Overdue,USPS,21.16,53.2,1334.8,1334.8,0.0575,76.75,1432.71,OH,Due on Receipt,383,90+ Days
ORD-001647,CUST-00437,2023-12-29,2023-12-29,,Overdue,DHL,101.82,168.58,2095.57,1756.18,0.04,70.25,2267.64,NY,Due on Receipt,383,90+ Days
ORD-001650,CUST-00038,2023-12-30,2023-12-30,,Overdue,UPS,40.34,81.35,1357.91,1357.91,0.0,0.0,1398.25,DE,Due on Receipt,382,90+ Days
ORD-001656,CUST-00095,2023-12-30,2023-12-30,,Overdue,USPS,32.62,91.4,452.8,452.8,0.0,0.0,485.42,OR,Due on Receipt,382,90+ Days
ORD-001666,CUST-00334,2023-12-31,2024-02-29,,Overdue,Amazon Logistics,67.79,253.15,5798.99,5798.99,0.07,405.93,6272.71,IN,Net 60,321,90+ Days
ORD-001675,CUST-00163,2024-01-03,2024-01-03,,Pending,UPS,161.99,385.48,4374.92,4374.92,0.06,262.5,4799.41,FL,Due on Receipt,378,90+ Days
ORD-001691,CUST-00222,2024-01-10,2024-01-10,,Pending,DHL,29.45,37.0,3885.35,3885.35,0.0575,223.41,4138.21,OH,Due on Receipt,371,90+ Days
ORD-001692,CUST-00451,2024-01-11,2024-01-11,,Pending,Amazon Logistics,12.82,33.3,2427.1,2427.1,0.04,97.08,2537.0,GA,Due on Receipt,370,90+ Days
ORD-001693,CUST-00185,2024-01-11,2024-01-11,,Pending,Amazon Logistics,28.07,94.3,53.3,53.3,0.0635,3.38,84.75,CT,Due on Receipt,370,90+ Days
ORD-001716,CUST-00219,2024-01-19,2024-01-19,,Overdue,DHL,54.82,83.13,2623.78,2623.78,0.0725,190.22,2868.82,CA,Due on Receipt,362,90+ Days
ORD-001717,CUST-00223,2024-01-20,2024-01-20,,Overdue,UPS,41.9,85.26,4116.55,4116.55,0.0445,183.19,4341.64,LA,Due on Receipt,361,90+ Days
ORD-001729,CUST-00269,2024-01-25,2024-01-25,,Overdue,USPS,25.88,68.95,1221.1,1221.1,0.06,73.27,1320.25,WV,Due on Receipt,356,90+ Days
ORD-001730,CUST-00310,2024-01-25,2024-01-25,,Overdue,FedEx,105.74,216.09,4369.16,4369.16,0.0685,299.29,4774.19,NV,Due on Receipt,356,90+ Days
ORD-001743,CUST-00031,2024-01-28,2024-02-27,,Overdue,FedEx,40.5,71.1,474.52,474.52,0.06,28.47,543.49,MD,Net 30,323,90+ Days
ORD-001745,CUST-00307,2024-01-29,2024-01-29,,Overdue,DHL,90.61,148.2,4530.24,4530.24,0.0625,283.14,4903.99,TX,Due on Receipt,352,90+ Days
ORD-001757,CUST-00496,2024-02-02,2024-02-02,,Pending,Amazon Logistics,48.2,174.78,1628.55,1628.55,0.065,105.86,1782.61,WA,Due on Receipt,348,90+ Days
ORD-001771,CUST-00430,2024-02-07,2024-02-07,,Pending,Amazon Logistics,41.85,149.4,1615.26,1615.26,0.0485,78.34,1735.45,UT,Due on Receipt,343,90+ Days
ORD-001774,CUST-00104,2024-02-08,2024-02-08,,Overdue,Amazon Logistics,9.07,18.3,181.32,181.32,0.0475,8.61,199.0,NC,Due on Receipt,342,90+ Days
ORD-001779,CUST-00332,2024-02-09,2024-03-10,,Overdue,DHL,111.3,185.82,1125.13,1125.13,0.065,73.13,1309.56,AR,Net 30,311,90+ Days
ORD-001785,CUST-00106,2024-02-11,2024-02-11,,Overdue,UPS,21.7,34.74,844.74,844.74,0.0575,48.57,915.01,OH,Due on Receipt,339,90+ Days
ORD-001790,CUST-00267,2024-02-12,2024-02-12,,Overdue,FedEx,84.34,168.54,2101.65,2101.65,0.0625,131.35,2317.34,IL,Due on Receipt,338,90+ Days
ORD-001797,CUST-00260,2024-02-16,2024-02-16,,Overdue,Amazon Logistics,47.7,172.81,4423.44,4423.44,0.065,287.52,4758.66,KS,Due on Receipt,334,90+ Days
ORD-001799,CUST-00246,2024-02-17,2024-02-17,,Overdue,Amazon Logistics,25.2,82.8,1820.24,1820.24,0.07,127.42,1972.86,IN,Due on Receipt,333,90+ Days
ORD-001805,CUST-00337,2024-02-21,2024-03-22,,Pending,Amazon Logistics,77.8,293.2,4957.0,4957.0,0.06,297.42,5332.22,IA,Net 30,299,90+ Days
ORD-001811,CUST-00064,2024-02-24,2024-02-24,,Overdue,USPS,76.39,237.3,4921.56,4921.56,0.04,196.86,5194.81,HI,Due on Receipt,326,90+ Days
ORD-001822,CUST-00048,2024-02-28,2024-02-28,,Pending,UPS,83.26,188.64,1980.9,1697.94,0.06,101.88,2166.04,PA,Due on Receipt,322,90+ Days
ORD-001823,CUST-00289,2024-02-28,2024-02-28,,Overdue,DHL,106.93,177.88,2786.03,2786.03,0.0625,174.13,3067.09,MA,Due on Receipt,322,90+ Days
ORD-001825,CUST-00006,2024-02-28,2024-02-28,,Overdue,FedEx,41.58,73.5,1886.6,1886.6,0.0475,89.61,2017.79,NC,Due on Receipt,322,90+ Days
ORD-001830,CUST-00138,2024-03-01,2024-03-01,,Overdue,DHL,103.69,171.98,1925.62,1925.62,0.0635,122.28,2151.59,CT,Due on Receipt,320,90+ Days
ORD-001837,CUST-00321,2024-03-02,2024-03-02,,Overdue,USPS,56.72,171.72,2401.85,2401.85,0.065,156.12,2614.69,AR,Due on Receipt,319,90+ Days
ORD-001842,CUST-00302,2024-03-02,2024-03-02,,Overdue,FedEx,183.45,388.78,4710.67,4490.59,0.045,202.08,5096.2,SD,Due on Receipt,319,90+ Days
ORD-001845,CUST-00440,2024-03-03,2024-03-03,,Pending,Amazon Logistics,9.7,20.79,45.39,45.39,0.065,2.95,58.04,WA,Due on Receipt,318,90+ Days
ORD-001846,CUST-00151,2024-03-03,2024-03-03,,Overdue,Amazon Logistics,53.23,194.92,2296.52,2296.52,0.06,137.79,2487.54,IA,Due on Receipt,318,90+ Days
ORD-001852,CUST-00024,2024-03-04,2024-04-03,,Overdue,DHL,94.28,154.87,2540.69,1390.52,0.06,83.43,2718.4,FL,Net 30,287,90+ Days
ORD-001854,CUST-00367,2024-03-04,2024-03-04,,Pending,FedEx,86.55,173.44,3318.14,3318.14,0.04225,140.19,3544.88,MO,Due on Receipt,317,90+ Days
ORD-001865,CUST-00436,2024-03-07,2024-03-07,,Overdue,DHL,12.43,6.06,400.0,400.0,0.0,0.0,412.43,AK,Due on Receipt,314,90+ Days
ORD-001869,CUST-00335,2024-03-08,2024-03-08,,Overdue,DHL,70.99,112.53,2841.42,2841.42,0.065,184.69,3097.1,WA,Due on Receipt,313,90+ Days
ORD-001878,CUST-00241,2024-03-09,2024-03-09,,Pending,UPS,169.59,404.47,5874.33,5874.33,0.0625,367.15,6411.07,IL,Due on Receipt,312,90+ Days
ORD-001880,CUST-00463,2024-03-09,2024-03-09,,Overdue,USPS,17.49,40.98,1018.17,0.0,0.04225,0.0,1035.66,MO,Due on Receipt,312,90+ Days
ORD-001886,CUST-00340,2024-03-10,2024-03-10,,Overdue,UPS,12.44,11.6,199.75,199.75,0.05,9.99,222.18,ND,Due on Receipt,311,90+ Days
ORD-001891,CUST-00133,2024-03-11,2024-03-11,,Pending,FedEx,67.91,132.02,74.62,74.62,0.06,4.48,147.01,FL,Due on Receipt,310,90+ Days
ORD-001920,CUST-00134,2024-03-15,2024-03-15,,Overdue,UPS,70.03,155.57,5299.64,5299.64,0.05125,271.61,5641.28,NM,Due on Receipt,306,90+ Days
ORD-001928,CUST-00193,2024-03-16,2024-03-16,,Pending,DHL,138.48,235.23,2460.64,2460.64,0.04,98.43,2697.55,NY,Due on Receipt,305,90+ Days
ORD-001944,CUST-00002,2024-03-20,2024-03-20,,Overdue,Amazon Logistics,11.71,28.84,945.32,945.32,0.04,37.81,994.84,NY,Due on Receipt,301,90+ Days
ORD-001958,CUST-00423,2024-03-22,2024-05-21,,Pending,DHL,48.62,71.85,3126.14,2742.75,0.04,109.71,3284.47,NY,Net 60,239,90+ Days
ORD-001959,CUST-00456,2024-03-23,2024-03-23,,Overdue,FedEx,47.63,86.95,1905.44,1905.44,0.055,104.8,2057.87,NE,Due on Receipt,298,90+ Days
ORD-001968,CUST-00406,2024-03-24,2024-03-24,,Overdue,UPS,62.24,136.1,1514.76,1514.76,0.0,0.0,1577.0,MT,Due on Receipt,297,90+ Days
ORD-001969,CUST-00484,2024-03-24,2024-04-23,,Overdue,UPS,136.12,320.8,7565.45,7565.45,0.0475,359.36,8060.93,NC,Net 30,267,90+ Days
ORD-001970,CUST-00170,2024-03-24,2024-03-24,,Overdue,DHL,105.12,174.58,2373.91,2373.91,0.065,154.3,2633.33,WA,Due on Receipt,297,90+ Days
ORD-001971,CUST-00176,2024-03-25,2024-03-25,,Overdue,USPS,16.18,36.6,362.64,362.64,0.05,18.13,396.95,WI,Due on Receipt,296,90+ Days
ORD-001979,CUST-00364,2024-03-26,2024-03-26,,Pending,FedEx,79.11,156.9,6291.71,2457.81,0.045,110.6,6481.42,SD,Due on Receipt,295,90+ Days
ORD-001983,CUST-00472,2024-03-27,2024-03-27,,Pending,USPS,101.17,319.9,5412.38,5412.38,0.0475,257.09,5770.64,NC,Due on Receipt,294,90+ Days
ORD-001984,CUST-00482,2024-03-27,2024-03-27,,Overdue,USPS,57.15,173.16,4216.83,4216.83,0.055,231.93,4505.91,ME,Due on Receipt,294,90+ Days
ORD-002003,CUST-00480,2024-03-30,2024-03-30,,Overdue,FedEx,20.85,27.45,1209.3,1209.3,0.06,72.56,1302.71,PA,Due on Receipt,291,90+ Days
ORD-002005,CUST-00473,2024-03-30,2024-03-30,,Overdue,USPS,34.01,96.03,2259.18,2259.18,0.04,90.37,2383.56,GA,Due on Receipt,291,90+ Days
ORD-002006,CUST-00026,2024-03-30,2024-04-29,,Pending,FedEx,39.78,69.52,531.44,531.44,0.0575,30.56,601.78,OH,Net 30,261,90+ Days
ORD-002013,CUST-00254,2024-04-01,2024-04-01,,Pending,USPS,80.19,249.97,4707.02,4707.02,0.07,329.49,5116.7,RI,Due on Receipt,289,90+ Days
ORD-002027,CUST-00455,2024-04-04,2024-05-04,,Pending,UPS,17.94,25.34,555.36,555.36,0.045,24.99,598.29,OK,Net 30,256,90+ Days
ORD-002033,CUST-00418,2024-04-05,2024-04-05,,Pending,Amazon Logistics,24.94,81.76,1755.74,1755.74,0.07,122.9,1903.58,MS,Due on Receipt,285,90+ Days
ORD-002038,CUST-00404,2024-04-06,2024-04-06,,Overdue,UPS,45.19,93.48,919.24,919.24,0.0625,57.45,1021.88,IL,Due on Receipt,284,90+ Days
ORD-002039,CUST-00289,2024-04-06,2024-04-06,,Overdue,DHL,40.79,57.61,4845.64,4845.64,0.0625,302.85,5189.28,MA,Due on Receipt,284,90+ Days
ORD-002052,CUST-00224,2024-04-08,2024-04-08,,Pending,USPS,80.02,249.4,3391.3,3391.3,0.06,203.48,3674.8,DC,Due on Receipt,282,90+ Days
ORD-002053,CUST-00166,2024-04-08,2024-04-08,,Pending,FedEx,71.0,138.9,4227.32,4227.32,0.0625,264.21,4562.53,IL,Due on Receipt,282,90+ Days
ORD-002066,CUST-00442,2024-04-10,2024-04-10,,Overdue,UPS,61.57,134.43,1478.74,1478.74,0.0625,92.42,1632.73,TX,Due on Receipt,280,90+ Days
ORD-002074,CUST-00310,2024-04-13,2024-04-13,,Pending,UPS,149.78,354.94,4220.35,4220.35,0.0685,289.09,4659.22,NV,Due on Receipt,277,90+ Days
ORD-002079,CUST-00431,2024-04-14,2024-04-14,,Pending,Amazon Logistics,56.41,207.63,3104.45,3104.45,0.06,186.27,3347.13,FL,Due on Receipt,276,90+ Days
ORD-002080,CUST-00422,2024-04-14,2024-06-13,,Overdue,DHL,154.38,264.15,1939.7,1939.7,0.0625,121.23,2215.31,IL,Net 60,216,90+ Days
ORD-002082,CUST-00046,2024-04-14,2024-05-14,,Overdue,USPS,64.51,197.7,2875.6,2875.6,0.0635,182.6,3122.71,CT,Net 30,246,90+ Days
ORD-002084,CUST-00323,2024-04-14,2024-04-14,,Overdue,USPS,14.25,30.15,1878.63,1878.63,0.0475,89.23,1982.11,NC,Due on Receipt,276,90+ Days
ORD-002086,CUST-00330,2024-04-15,2024-04-15,,Overdue,FedEx,15.66,15.91,81.57,81.57,0.0575,4.69,101.92,OH,Due on Receipt,275,90+ Days
ORD-002094,CUST-00385,2024-04-17,2024-04-17,,Overdue,DHL,37.18,51.06,489.3,105.91,0.055,5.83,532.31,ME,Due on Receipt,273,90+ Days
ORD-002116,CUST-00405,2024-04-21,2024-04-21,,Pending,USPS,43.66,128.2,648.8,648.8,0.04,25.95,718.41,NY,Due on Receipt,269,90+ Days
ORD-002119,CUST-00195,2024-04-22,2024-04-22,,Pending,USPS,156.25,503.49,10491.15,10491.15,0.0725,760.61,11408.01,CA,Due on Receipt,268,90+ Days
ORD-002122,CUST-00244,2024-04-24,2024-04-24,,Pending,USPS,110.21,350.02,6580.64,6580.64,0.0,0.0,6690.85,AK,Due on Receipt,266,90+ Days
ORD-002127,CUST-00209,2024-04-25,2024-04-25,,Pending,USPS,26.19,69.98,1195.08,1195.08,0.0725,86.64,1307.91,CA,Due on Receipt,265,90+ Days
ORD-002129,CUST-00051,2024-04-26,2024-04-26,,Pending,Amazon Logistics,7.86,13.45,232.59,232.59,0.055,12.79,253.24,NE,Due on Receipt,264,90+ Days
